<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1C72F074-5FFA-4296-8B9D-93032512F9B1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66684390-1DB7-47E8-95B3-283F71430E1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>141E5EDD-2FDE-488D-8116-8448DF0AA7E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E6FF730-AFC5-4655-93A4-CCDDB01D0C95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DB22C8F-EFDB-4BAF-9E9C-82A9A11AE234</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05F4C18C-EB32-4241-910D-9B3AA7196ADA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>335CF48F-11BF-49E1-AAF1-B3800F9FB153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D42A91E2-2D2D-4F95-8ADB-87D858A1D93F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB0D3DAA-39CB-4802-8C71-901FAF15467C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED9207BE-236F-4AA5-9D09-522C9AA7AE3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5AE320F9-7BA8-406D-9FCB-917F15449EEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDEDDF26-B19E-4955-BC05-7FC962E4BE08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93142C63-37DD-4B0B-98F8-7A477FFBE537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>065C2208-EE77-4177-82FF-27B104DB66D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E3CEF8B-8C2D-4CB7-A6F2-FE3C5D9DFD94</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D8DB890-0844-4609-9C55-B674536EDFB2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>46D5A1CC-83BE-41ED-835C-240CF7F03D3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627832AD-D6A9-453E-84A4-95D0C07AF15C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BF1430C4-362E-4AB7-B1C0-89CEBC27BF45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9684CB8-788B-4ECC-A4BD-F7F455C1FB68</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4B7993AB-97AF-4AD7-A93B-2F8971624472</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66684390-1DB7-47E8-95B3-283F71430E1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>141E5EDD-2FDE-488D-8116-8448DF0AA7E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E6FF730-AFC5-4655-93A4-CCDDB01D0C95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DB22C8F-EFDB-4BAF-9E9C-82A9A11AE234</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05F4C18C-EB32-4241-910D-9B3AA7196ADA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>335CF48F-11BF-49E1-AAF1-B3800F9FB153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D42A91E2-2D2D-4F95-8ADB-87D858A1D93F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB0D3DAA-39CB-4802-8C71-901FAF15467C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED9207BE-236F-4AA5-9D09-522C9AA7AE3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5AE320F9-7BA8-406D-9FCB-917F15449EEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDEDDF26-B19E-4955-BC05-7FC962E4BE08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93142C63-37DD-4B0B-98F8-7A477FFBE537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>065C2208-EE77-4177-82FF-27B104DB66D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E3CEF8B-8C2D-4CB7-A6F2-FE3C5D9DFD94</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D8DB890-0844-4609-9C55-B674536EDFB2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>46D5A1CC-83BE-41ED-835C-240CF7F03D3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627832AD-D6A9-453E-84A4-95D0C07AF15C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BF1430C4-362E-4AB7-B1C0-89CEBC27BF45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9684CB8-788B-4ECC-A4BD-F7F455C1FB68</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4B7993AB-97AF-4AD7-A93B-2F8971624472</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
